Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
